timestep,western_temp,eastern_temp,dmi,phase
0,27.158745,25.163681,1.9950638,Positive
24,27.192488,25.609587,1.582901,Positive
48,27.331991,25.92347,1.4085217,Positive
72,27.500502,26.139015,1.3614864,Positive
96,27.733528,26.423565,1.3099632,Positive
120,27.732788,26.674093,1.0586948,Positive
144,27.742283,26.803782,0.93850136,Positive
168,27.703949,26.871828,0.8321209,Positive
192,27.686592,26.814657,0.8719349,Positive
216,27.473116,26.857016,0.6161003,Positive
240,27.387094,26.922527,0.46456718,Neutral
264,27.372574,26.83697,0.5356045,Positive
288,27.43015,26.92755,0.5025997,Positive
312,27.377369,27.050135,0.32723427,Neutral
336,27.304344,26.886013,0.41833115,Neutral
360,27.307463,26.530775,0.7766876,Positive
384,27.309868,26.31246,0.9974079,Positive
408,27.280554,26.076405,1.2041492,Positive
432,27.258373,25.696344,1.5620289,Positive
456,27.221361,25.473537,1.7478237,Positive
480,27.267752,25.349756,1.9179955,Positive
504,27.321793,25.297964,2.0238285,Positive
528,27.268461,25.272911,1.9955502,Positive
552,27.239124,25.291462,1.9476624,Positive
576,27.259542,25.298805,1.9607372,Positive
600,27.336172,25.294071,2.042101,Positive
624,27.408384,25.34649,2.0618935,Positive
648,27.507023,25.370548,2.1364746,Positive
672,27.580976,25.423616,2.15736,Positive
696,27.576239,25.470013,2.106226,Positive
720,27.556892,25.456676,2.100216,Positive
744,27.597996,25.39367,2.2043266,Positive
768,27.65605,25.385643,2.2704067,Positive
792,27.656855,25.38498,2.2718754,Positive
816,27.501997,25.344944,2.157053,Positive
840,27.414015,25.330843,2.0831718,Positive
864,27.38384,25.366396,2.0174446,Positive
888,27.400486,25.323847,2.0766392,Positive
912,27.489788,25.321396,2.1683922,Positive
936,27.536879,25.475697,2.061182,Positive
960,27.581606,25.644743,1.936863,Positive
984,27.620813,25.70554,1.9152737,Positive
1008,27.700964,25.63285,2.0681133,Positive
1032,27.72508,25.755411,1.9696693,Positive
1056,27.794544,25.759932,2.0346127,Positive
1080,27.748602,25.770603,1.9779987,Positive
1104,27.704891,25.710846,1.9940453,Positive
1128,27.906267,25.686512,2.2197552,Positive
1152,28.044436,25.674105,2.3703308,Positive
1176,27.957623,25.640642,2.3169804,Positive
1200,21.037361,19.36388,1.673481,Positive
1224,27.844864,25.589298,2.2555656,Positive
1248,27.908117,25.60497,2.3031464,Positive
1272,27.95407,25.618475,2.3355942,Positive
1296,27.948938,25.687996,2.2609425,Positive
1320,27.95649,25.76141,2.1950798,Positive
1344,28.052225,25.82859,2.2236347,Positive
1368,28.07647,26.064823,2.0116463,Positive
1392,28.090914,26.283249,1.8076649,Positive
1416,28.132515,26.458422,1.6740932,Positive
1440,28.130775,26.59473,1.5360451,Positive
1464,28.248558,26.63535,1.6132088,Positive
1488,28.386673,26.461552,1.9251213,Positive
1512,28.57331,26.40191,2.1714,Positive
1536,28.778755,26.306559,2.4721966,Positive
1560,28.895144,26.31652,2.5786228,Positive
1584,29.034636,26.286774,2.7478619,Positive
1608,29.035305,26.258196,2.7771091,Positive
1632,28.927538,26.31369,2.6138477,Positive
1656,28.73323,26.201546,2.5316849,Positive
1680,28.559544,26.267511,2.2920322,Positive
1704,28.536478,26.3775,2.1589775,Positive
1728,28.50994,26.466005,2.0439339,Positive
1752,28.54078,26.642622,1.8981571,Positive
1776,28.65407,26.76069,1.8933792,Positive
1800,28.545925,26.772219,1.7737064,Positive
1824,28.416666,26.819963,1.5967026,Positive
1848,28.406767,26.713236,1.693531,Positive
1872,28.443516,26.576805,1.8667107,Positive
1896,28.523827,26.456598,2.0672283,Positive
1920,28.704512,26.374601,2.3299103,Positive
1944,28.97391,26.382753,2.591156,Positive
1968,29.106913,26.332314,2.774599,Positive
1992,29.114912,26.245747,2.8691654,Positive
2016,29.190083,26.203287,2.9867954,Positive
2040,29.206673,26.336777,2.869896,Positive
2064,29.225151,26.576828,2.648323,Positive
2088,29.149727,26.731733,2.4179935,Positive
2112,29.203037,26.746153,2.4568844,Positive
2136,29.262392,26.807243,2.4551487,Positive
2160,29.298077,26.770298,2.5277786,Positive
2184,29.33482,26.716215,2.6186047,Positive
2208,29.317432,26.76872,2.5487118,Positive
2232,29.429075,26.891117,2.5379581,Positive
2256,29.59877,26.971273,2.6274967,Positive
2280,29.732471,27.138397,2.5940742,Positive
2304,29.769651,27.005772,2.7638798,Positive
2328,29.663738,27.012293,2.6514454,Positive
2352,29.57848,27.030777,2.5477028,Positive
2376,29.648882,27.053377,2.5955048,Positive
2400,29.7068,26.993942,2.7128582,Positive
2424,29.718153,26.948277,2.7698765,Positive
2448,29.70506,26.997452,2.7076073,Positive
2472,29.685223,27.189545,2.495678,Positive
2496,29.626442,27.348425,2.278017,Positive
2520,29.702257,27.096842,2.6054153,Positive
2544,29.736645,27.013155,2.7234898,Positive
2568,29.790514,27.019535,2.770979,Positive
2592,29.857086,27.061268,2.7958183,Positive
2616,29.77986,27.08928,2.6905804,Positive
2640,29.718231,27.140078,2.5781536,Positive
2664,29.71089,27.11469,2.596199,Positive
2688,29.69489,27.07318,2.6217098,Positive
2712,29.662209,27.080252,2.5819569,Positive
2736,29.64209,26.985584,2.6565056,Positive
2760,29.62151,26.769133,2.852377,Positive
2784,29.4385,26.55318,2.8853188,Positive
2808,29.250713,26.53111,2.7196026,Positive
2832,29.189238,26.543251,2.6459866,Positive
2856,29.227438,26.427029,2.8004093,Positive
2880,29.23621,26.33074,2.90547,Positive
2904,29.16505,26.295471,2.8695793,Positive
2928,29.095245,26.408003,2.6872425,Positive
2952,29.103296,26.532106,2.5711899,Positive
2976,29.120789,26.609053,2.511736,Positive
3000,29.051498,26.631624,2.4198742,Positive
3024,28.938421,26.618498,2.3199234,Positive
3048,28.806776,26.636057,2.1707191,Positive
3072,28.67314,26.693033,1.9801064,Positive
3096,28.568008,26.701593,1.866415,Positive
3120,28.481333,26.719458,1.7618752,Positive
3144,28.429039,26.644135,1.7849045,Positive
3168,28.375086,26.581865,1.7932205,Positive
3192,28.376951,26.510836,1.8661156,Positive
3216,28.312712,26.471243,1.8414688,Positive
3240,28.23181,26.449772,1.7820377,Positive
3264,28.144709,26.405376,1.7393322,Positive
3288,28.11258,26.332787,1.7797928,Positive
3312,28.102617,26.269144,1.8334732,Positive
3336,28.108673,26.208508,1.9001656,Positive
3360,28.060833,26.174921,1.885912,Positive
3384,27.944614,26.202093,1.7425213,Positive
3408,27.866241,26.206085,1.6601562,Positive
3432,27.806776,26.240631,1.566145,Positive
3456,27.738026,26.174831,1.5631943,Positive
3480,27.661673,26.16897,1.4927025,Positive
3504,27.607414,26.249416,1.3579979,Positive
3528,27.58601,26.225956,1.360054,Positive
3552,27.556433,26.223845,1.3325882,Positive
3576,27.546986,26.326561,1.2204247,Positive
3600,27.573664,26.371567,1.2020969,Positive
3624,27.58986,26.361284,1.2285767,Positive
3648,27.53098,26.274788,1.2561913,Positive
3672,27.486969,26.153578,1.3333912,Positive
3696,27.477032,26.059206,1.4178257,Positive
3720,27.427973,26.02866,1.399313,Positive
3744,27.38405,26.02762,1.35643,Positive
3768,27.35432,26.0347,1.3196201,Positive
3792,27.309483,26.018524,1.2909584,Positive
3816,27.273003,25.949068,1.3239346,Positive
3840,27.226444,25.874304,1.3521404,Positive
3864,27.192987,25.835863,1.3571243,Positive
3888,27.146446,25.845587,1.3008595,Positive
3912,27.094538,25.828712,1.2658253,Positive
3936,27.056849,25.836946,1.219902,Positive
3960,27.039694,25.847065,1.1926289,Positive
3984,27.049292,25.826223,1.2230682,Positive
4008,27.074411,25.813997,1.2604141,Positive
4032,27.107115,25.761986,1.345129,Positive
4056,27.053778,25.745821,1.3079567,Positive
4080,27.010965,25.745697,1.2652683,Positive
4104,26.971567,25.75827,1.2132969,Positive
4128,27.0615,25.751879,1.3096218,Positive
4152,26.908585,25.791584,1.1170006,Positive
4176,26.888485,25.792152,1.0963326,Positive
4200,26.878853,25.812769,1.0660839,Positive
4224,26.861706,25.803814,1.0578918,Positive
4248,26.83693,25.799355,1.0375748,Positive
4272,26.822927,25.732662,1.0902653,Positive
4296,26.833893,25.743748,1.0901451,Positive
4320,26.820925,25.8002,1.0207253,Positive
4344,26.807358,25.869614,0.93774414,Positive
4368,26.853407,25.807217,1.0461903,Positive
4392,26.856379,25.672785,1.1835938,Positive
4416,26.791769,25.601625,1.1901436,Positive
4440,26.749212,25.57339,1.1758232,Positive
4464,26.730719,25.556423,1.1742954,Positive
4488,26.722418,25.609564,1.112854,Positive
4512,26.721144,25.639576,1.0815678,Positive
4536,26.736473,25.597868,1.1386051,Positive
4560,26.76716,25.58963,1.1775303,Positive
4584,26.74093,25.590668,1.1502628,Positive
4608,26.738758,25.557991,1.180767,Positive
4632,26.718975,25.528437,1.1905384,Positive
4656,26.711653,25.477716,1.2339363,Positive
4680,26.71635,25.449041,1.2673092,Positive
4704,26.720362,25.419834,1.3005276,Positive
4728,26.724424,25.385908,1.3385162,Positive
4752,26.728617,25.34053,1.3880863,Positive
4776,26.723637,25.283482,1.440155,Positive
4800,26.727928,25.294548,1.4333801,Positive
4824,26.762184,25.317102,1.4450817,Positive
4848,26.794205,25.358612,1.4355927,Positive
4872,26.828173,25.322025,1.5061474,Positive
4896,26.796898,25.250465,1.5464325,Positive
4920,26.793373,25.192104,1.6012688,Positive
4944,26.80121,25.152807,1.6484032,Positive
4968,26.841858,25.124165,1.7176933,Positive
4992,26.850653,25.119644,1.7310085,Positive
5016,26.821692,25.102455,1.7192364,Positive
5040,26.826342,25.112286,1.714056,Positive
5064,26.831179,25.120275,1.7109032,Positive
5088,26.866806,25.103195,1.7636108,Positive
5112,26.889837,25.060854,1.8289833,Positive
5136,26.86956,25.064627,1.8049335,Positive
5160,26.818819,25.049253,1.7695656,Positive
5184,26.805983,25.030186,1.7757969,Positive
5208,26.80657,25.062918,1.7436523,Positive
5232,26.896992,25.109863,1.7871284,Positive
5256,26.983658,25.057983,1.9256744,Positive
5280,26.9979,24.997177,2.000723,Positive
5304,26.935753,24.952911,1.9828415,Positive
5328,26.889797,24.926474,1.9633236,Positive
5352,26.896244,24.91177,1.9844742,Positive
5376,26.971085,24.90674,2.0643444,Positive
5400,26.979868,24.89383,2.0860386,Positive
5424,26.96967,24.878767,2.0909023,Positive
5448,26.95072,24.883724,2.0669956,Positive
5472,26.937012,24.891335,2.0456772,Positive
5496,26.970474,24.904774,2.0657005,Positive
5520,27.026707,24.893475,2.133232,Positive
5544,27.073023,24.869991,2.2030315,Positive
5568,27.063223,24.865335,2.1978874,Positive
5592,27.040274,24.855509,2.1847649,Positive
5616,27.029646,24.830841,2.1988049,Positive
5640,27.036453,24.814636,2.221817,Positive
5664,27.10229,24.82114,2.281149,Positive
5688,27.15371,24.825274,2.328436,Positive
5712,27.203499,24.828232,2.375267,Positive
5736,27.239367,24.835226,2.4041405,Positive
5760,27.226986,24.847586,2.3794003,Positive
5784,27.150469,24.856638,2.2938309,Positive
5808,27.084877,24.854162,2.2307148,Positive
5832,27.126045,24.872374,2.2536716,Positive
5856,27.244926,24.89669,2.348236,Positive
5880,27.194742,24.87067,2.324072,Positive
5904,27.174578,24.863304,2.3112736,Positive
5928,27.210102,24.869823,2.3402786,Positive
5952,27.272848,24.910368,2.3624802,Positive
5976,27.380005,24.914577,2.4654274,Positive
6000,27.521475,24.848175,2.6732998,Positive
6024,27.69778,24.788975,2.9088058,Positive
6048,27.89184,24.767881,3.1239586,Positive
6072,27.959578,24.75718,3.2023983,Positive
6096,27.813059,24.736965,3.0760937,Positive
6120,27.704714,24.733702,2.971012,Positive
6144,27.715303,24.756212,2.9590912,Positive
6168,27.709784,24.879099,2.8306847,Positive
6192,27.79775,24.949076,2.8486748,Positive
6216,27.611174,24.983225,2.6279488,Positive
6240,27.605383,24.89657,2.7088127,Positive
6264,27.599777,24.84488,2.754898,Positive
6288,27.637363,24.854301,2.783062,Positive
6312,27.726507,24.926449,2.8000584,Positive
6336,27.771812,24.982489,2.7893238,Positive
6360,27.812843,24.973137,2.8397064,Positive
6384,27.942366,25.01976,2.9226055,Positive
6408,28.043924,25.129658,2.9142666,Positive
6432,27.936892,25.08796,2.8489323,Positive
6456,28.018972,24.986958,3.0320148,Positive
6480,28.27758,24.922293,3.3552876,Positive
6504,28.399338,24.898645,3.5006924,Positive
6528,28.44226,24.9076,3.5346603,Positive
6552,28.455217,24.921246,3.5339718,Positive
6576,28.456232,24.909403,3.5468292,Positive
6600,28.414318,24.90653,3.5077877,Positive
6624,28.49767,24.956696,3.5409737,Positive
6648,28.639025,25.0276,3.6114254,Positive
6672,28.798418,25.128843,3.6695747,Positive
6696,28.870668,25.17245,3.6982193,Positive
6720,28.909004,25.217077,3.691927,Positive
6744,29.037859,25.261456,3.7764034,Positive
6768,29.126318,25.379427,3.746891,Positive
6792,29.128698,25.46105,3.6676483,Positive
6816,29.136684,25.474813,3.661871,Positive
6840,29.235306,25.401886,3.8334198,Positive
6864,29.276392,25.454712,3.82168,Positive
6888,29.211136,25.598616,3.6125202,Positive
6912,29.107666,25.650093,3.457573,Positive
6936,28.862982,25.616598,3.2463837,Positive
6960,28.70396,25.60511,3.0988503,Positive
6984,28.718096,25.554222,3.1638737,Positive
7008,28.700853,25.47226,3.2285938,Positive
7032,28.772308,25.4527,3.3196087,Positive
7056,28.855165,25.448843,3.4063225,Positive
7080,29.019018,25.46878,3.5502377,Positive
7104,29.143642,25.495333,3.6483097,Positive
7128,29.213947,25.526724,3.6872234,Positive
7152,29.24407,25.539564,3.704506,Positive
7176,29.31004,25.54224,3.7677994,Positive
7200,29.25877,25.621016,3.6377544,Positive
7224,29.228407,25.664675,3.5637321,Positive
7248,29.062683,25.633947,3.4287357,Positive
7272,28.93386,25.622808,3.3110523,Positive
7296,28.745283,25.62381,3.1214733,Positive
7320,28.651403,25.631218,3.0201855,Positive
7344,28.48165,25.691462,2.7901878,Positive
7368,28.368538,25.739698,2.6288395,Positive
7392,28.271957,25.871248,2.4007092,Positive
7416,28.235115,26.010904,2.2242107,Positive
7440,28.2315,26.077988,2.153513,Positive
7464,28.205734,26.192112,2.0136223,Positive
7488,28.09471,26.236197,1.8585129,Positive
7512,28.07928,26.107565,1.9717159,Positive
7536,28.119555,26.022274,2.0972805,Positive
7560,28.273193,25.990042,2.2831516,Positive
7584,28.387688,26.032085,2.3556023,Positive
7608,28.405935,26.034664,2.3712711,Positive
7632,28.34127,26.045263,2.2960072,Positive
7656,28.35994,26.05896,2.3009796,Positive
7680,28.433838,26.0449,2.388937,Positive
7704,28.512825,25.963827,2.5489979,Positive
7728,28.700485,25.914587,2.7858982,Positive
7752,28.79573,25.826365,2.969366,Positive
7776,28.706686,25.800884,2.9058018,Positive
7800,28.6576,25.78557,2.8720303,Positive
7824,28.77145,25.75189,3.0195599,Positive
7848,28.827538,25.836521,2.9910164,Positive
7872,28.77605,25.8996,2.8764515,Positive
7896,28.608433,26.055948,2.5524845,Positive
7920,28.451906,26.209866,2.2420406,Positive
7944,28.451797,26.37216,2.0796375,Positive
7968,28.328989,26.473824,1.8551655,Positive
7992,28.280863,26.54975,1.7311134,Positive
8016,28.266804,26.571056,1.6957474,Positive
8040,28.263048,26.435736,1.8273125,Positive
8064,28.264269,26.307716,1.9565525,Positive
8088,28.334105,26.292536,2.0415688,Positive
8112,28.47855,26.330603,2.1479473,Positive
8136,28.60787,26.453,2.154871,Positive
8160,28.703728,26.655106,2.0486221,Positive
8184,28.693802,26.696314,1.997488,Positive
8208,28.729301,26.558226,2.1710758,Positive
8232,28.759298,26.548939,2.2103596,Positive
8256,28.98932,26.504486,2.4848347,Positive
8280,28.908348,26.419245,2.4891033,Positive
8304,28.89357,26.261084,2.6324863,Positive
8328,28.97826,26.218365,2.7598953,Positive
8352,28.649492,26.276886,2.3726063,Positive
8376,28.466433,26.327873,2.1385593,Positive
8400,28.450716,26.337345,2.113371,Positive
8424,28.494389,26.413866,2.0805225,Positive
8448,28.375053,26.501162,1.8738918,Positive
8472,28.245743,26.596363,1.6493797,Positive
8496,28.20871,26.699951,1.5087585,Positive
8520,28.192945,26.634895,1.5580502,Positive
8544,28.140331,26.54584,1.594492,Positive
8568,28.091639,26.457026,1.634613,Positive
8592,28.109457,26.331362,1.7780952,Positive
8616,28.072786,26.282484,1.7903023,Positive
8640,28.036415,26.134947,1.9014683,Positive
8664,28.011198,26.008589,2.0026093,Positive
8688,28.011028,25.98716,2.0238686,Positive
8712,28.002,25.970911,2.0310898,Positive
8736,28.04231,25.907757,2.134554,Positive
8760,27.983387,25.838419,2.144968,Positive
8784,28.002209,25.77947,2.2227383,Positive
8808,28.024624,25.753397,2.271227,Positive
8832,28.04976,25.738352,2.311409,Positive
8856,28.056587,25.73301,2.323578,Positive
8880,28.056604,25.743488,2.313116,Positive
8904,27.995337,25.742819,2.2525177,Positive
8928,27.954685,25.73912,2.2155647,Positive
8952,27.92641,25.717026,2.209385,Positive
8976,27.894035,25.692873,2.2011623,Positive
9000,27.862728,25.748768,2.1139603,Positive
9024,27.86638,25.984549,1.8818321,Positive
9048,27.95238,26.239958,1.7124214,Positive
9072,28.000511,26.466068,1.5344429,Positive
9096,28.032476,26.807802,1.2246742,Positive
9120,28.106253,26.95435,1.1519032,Positive
9144,28.198618,26.934958,1.2636604,Positive
9168,28.279312,26.997505,1.281807,Positive
9192,28.35846,27.242924,1.1155357,Positive
9216,28.307842,27.278177,1.029665,Positive
9240,28.333168,27.099136,1.2340317,Positive
9264,28.416044,26.761734,1.6543102,Positive
9288,28.502363,26.337324,2.165039,Positive
9312,28.411793,26.273197,2.1385956,Positive
9336,28.379162,26.314997,2.064165,Positive
9360,28.357132,26.451746,1.905386,Positive
9384,28.329481,26.680557,1.6489239,Positive
9408,28.238785,26.841879,1.3969059,Positive
9432,28.18369,26.856625,1.3270645,Positive
9456,28.200872,26.69381,1.5070629,Positive
9480,28.307411,26.670206,1.6372051,Positive
9504,28.298496,26.752405,1.5460911,Positive
9528,28.223305,26.828278,1.3950272,Positive
9552,28.22902,26.943542,1.2854767,Positive
9576,28.298784,27.185858,1.1129265,Positive
9600,28.351324,27.415955,0.9353695,Positive
9624,28.327597,27.286177,1.04142,Positive
9648,28.318636,27.035536,1.2831001,Positive
9672,28.465292,26.873188,1.592104,Positive
9696,28.665277,26.949455,1.7158222,Positive
9720,28.798435,27.043417,1.7550182,Positive
9744,28.857925,27.160633,1.6972923,Positive
9768,28.801826,27.282822,1.5190048,Positive
9792,28.845701,27.340431,1.50527,Positive
9816,28.931093,27.377728,1.5533657,Positive
9840,28.884436,27.446512,1.4379234,Positive
9864,28.862186,27.544622,1.317564,Positive
9888,28.888237,27.630257,1.2579803,Positive
9912,28.953959,27.71464,1.2393188,Positive
9936,28.89882,27.785652,1.1131687,Positive
9960,28.857079,28.084248,0.77283096,Positive
9984,28.88174,28.29962,0.5821209,Positive
10008,28.943607,28.15615,0.7874565,Positive
10032,29.015089,27.990559,1.0245304,Positive
10056,29.10895,27.676262,1.4326878,Positive
10080,29.023413,27.359608,1.663805,Positive
10104,28.900782,27.279915,1.6208668,Positive
10128,28.842642,27.332644,1.5099983,Positive
10152,28.847265,27.688938,1.1583271,Positive
10176,28.870785,27.77306,1.0977249,Positive
10200,28.986504,27.761383,1.2251205,Positive
10224,29.075697,27.925379,1.1503181,Positive
10248,29.293064,28.120764,1.1723003,Positive
10272,29.548157,28.239151,1.3090057,Positive
10296,29.698902,28.028067,1.6708355,Positive
10320,29.773735,27.897942,1.8757935,Positive
10344,29.676878,27.721903,1.9549751,Positive
